student_id,group,cluster,archetype,communication_score,leadership_score,time_management_score,analytical_score,moyenne,specialization,preferred_programming_language,primary_learning_style,primary_interest
ETU_022,1,0,Emerging Scholar,3.65,3.21,2.88,4.49,12.14,DevOps & Cloud Computing,JavaScript,Reading,Self-Improvement
ETU_032,1,0,Analytical Thinker,3.39,2.58,2.79,4.26,18.47,Web Development,C#,Solitary,Data Science
ETU_043,1,1,Collaborative Communicator,4.6,4.92,2.97,2.9,12.59,Cybersecurity,React,Auditory,Project Management
ETU_055,1,2,Analytical Thinker,3.22,1.49,5.0,4.65,15.07,Network Engineering,JavaScript,Solitary,Data Science
ETU_112,1,3,Emerging Scholar,4.23,1.95,3.81,1.91,12.78,Embedded Systems,PHP,Auditory,Self-Improvement
ETU_020,2,2,Mixed Profile,3.93,4.08,2.95,3.44,14.87,Embedded Systems,C++,Social,Project Management
ETU_029,2,2,Mixed Profile,3.45,2.46,4.38,4.02,15.32,Data Science & AI,React,Solitary,Network Security
ETU_045,2,1,Collaborative Communicator,4.54,3.2,4.57,3.23,13.73,Cybersecurity,Java,Auditory,UI/UX Design
ETU_104,2,3,Technical Leader,2.55,5.0,3.93,3.8,14.78,Web Development,C#,Logical,AI/Machine Learning
ETU_114,2,0,Analytical Thinker,2.56,3.23,4.11,4.39,17.3,Network Engineering,C#,Solitary,Research & Development
ETU_054,3,2,Creative Innovator,2.2,2.89,4.13,5.0,13.86,Cybersecurity,C#,Visual,Creative Coding
ETU_081,3,0,Emerging Scholar,2.76,1.94,2.15,4.0,10.63,Mobile Development,C#,Reading,Database Systems
ETU_096,3,1,Collaborative Communicator,5.0,3.39,3.05,1.88,14.35,Network Engineering,Python,Auditory,Web Development
ETU_100,3,3,Mixed Profile,4.36,4.06,3.8,4.54,12.89,Data Science & AI,Java,Social,Game Development
ETU_103,3,3,Mixed Profile,1.51,2.5,1.1,3.45,14.56,Web Development,Java,Reading,Research & Development
ETU_049,4,3,Collaborative Communicator,4.2,4.33,4.2,3.42,14.38,Embedded Systems,PHP,Auditory,UI/UX Design
